,Country,Year,divorce_rate,Continent
0,Australia,1970,0.9753,Oceania
1,Australia,1980,2.7,Oceania
2,Australia,1981,2.8,Oceania
3,Australia,1982,2.9,Oceania
4,Australia,1983,2.8,Oceania
5,Australia,1984,2.8,Oceania
6,Australia,1985,2.5,Oceania
7,Australia,1986,2.5,Oceania
8,Australia,1987,2.4,Oceania
9,Australia,1988,2.5,Oceania
10,Australia,1989,2.5,Oceania
11,Australia,1990,2.5,Oceania
12,Australia,1991,2.6,Oceania
13,Australia,1992,2.6,Oceania
14,Australia,1993,2.7,Oceania
15,Australia,1994,2.7,Oceania
16,Australia,1995,2.8,Oceania
17,Australia,1996,2.9,Oceania
18,Australia,1997,2.8,Oceania
19,Australia,1998,2.7,Oceania
20,Australia,1999,2.8,Oceania
21,Australia,2000,2.6,Oceania
22,Australia,2001,2.8,Oceania
23,Australia,2002,2.7,Oceania
24,Australia,2003,2.7,Oceania
25,Australia,2004,2.6,Oceania
26,Australia,2005,2.6,Oceania
27,Australia,2006,2.5,Oceania
28,Australia,2007,2.3,Oceania
29,Australia,2008,2.2,Oceania
30,Australia,2009,2.3,Oceania
31,Australia,2010,2.3,Oceania
32,Australia,2011,2.2,Oceania
33,Australia,2012,2.2,Oceania
34,Australia,2013,2.1,Oceania
35,Australia,2014,2.0,Oceania
36,Australia,2015,2.0,Oceania
37,Australia,2016,1.931599157613211,Oceania
38,Australia,2017,2.0,Oceania
39,Austria,1960,1.1,Europe
40,Austria,1961,1.1,Europe
41,Austria,1962,1.1,Europe
42,Austria,1963,1.1,Europe
43,Austria,1964,1.2,Europe
44,Austria,1965,1.2,Europe
45,Austria,1966,1.2,Europe
46,Austria,1967,1.2,Europe
47,Austria,1968,1.3,Europe
48,Austria,1969,1.3,Europe
49,Austria,1970,1.4,Europe
50,Austria,1971,1.3,Europe
51,Austria,1972,1.3,Europe
52,Austria,1973,1.3,Europe
53,Austria,1974,1.4,Europe
54,Austria,1975,1.4,Europe
55,Austria,1976,1.5,Europe
56,Austria,1977,1.5,Europe
57,Austria,1978,1.6,Europe
58,Austria,1979,1.7,Europe
59,Austria,1980,1.8,Europe
60,Austria,1981,1.8,Europe
61,Austria,1982,1.9,Europe
62,Austria,1983,1.9,Europe
63,Austria,1984,2.0,Europe
64,Austria,1985,2.0,Europe
65,Austria,1986,1.9,Europe
66,Austria,1987,1.9,Europe
67,Austria,1988,2.0,Europe
68,Austria,1989,2.0,Europe
69,Austria,1990,2.1,Europe
70,Austria,1991,2.1,Europe
71,Austria,1992,2.1,Europe
72,Austria,1993,2.1,Europe
73,Austria,1994,2.1,Europe
74,Austria,1995,2.3,Europe
75,Austria,1996,2.3,Europe
76,Austria,1997,2.3,Europe
77,Austria,1998,2.2,Europe
78,Austria,1999,2.3,Europe
79,Austria,2000,2.4,Europe
80,Austria,2001,2.6,Europe
81,Austria,2002,2.5,Europe
82,Austria,2003,2.3,Europe
83,Austria,2004,2.4,Europe
84,Austria,2005,2.4,Europe
85,Austria,2006,2.5,Europe
86,Austria,2007,2.5,Europe
87,Austria,2008,2.4,Europe
88,Austria,2009,2.3,Europe
89,Austria,2010,2.1,Europe
90,Austria,2011,2.1,Europe
91,Austria,2012,2.0,Europe
92,Austria,2013,1.9,Europe
93,Austria,2014,1.9,Europe
94,Austria,2015,1.9,Europe
95,Austria,2016,1.8,Europe
96,Austria,2017,1.8,Europe
97,Belgium,1960,0.5,Europe
98,Belgium,1961,0.5,Europe
99,Belgium,1962,0.5,Europe
100,Belgium,1963,0.6,Europe
101,Belgium,1964,0.6,Europe
102,Belgium,1965,0.6,Europe
103,Belgium,1966,0.6,Europe
104,Belgium,1967,0.6,Europe
105,Belgium,1968,0.6,Europe
106,Belgium,1969,0.7,Europe
107,Belgium,1970,0.7,Europe
108,Belgium,1971,0.7,Europe
109,Belgium,1972,0.8,Europe
110,Belgium,1973,0.9,Europe
111,Belgium,1974,1.0,Europe
112,Belgium,1975,1.1,Europe
113,Belgium,1976,1.3,Europe
114,Belgium,1977,1.3,Europe
115,Belgium,1978,1.4,Europe
116,Belgium,1979,1.4,Europe
117,Belgium,1980,1.5,Europe
118,Belgium,1981,1.6,Europe
119,Belgium,1982,1.6,Europe
120,Belgium,1983,1.7,Europe
121,Belgium,1984,1.9,Europe
122,Belgium,1985,1.9,Europe
123,Belgium,1986,1.9,Europe
124,Belgium,1987,2.0,Europe
125,Belgium,1988,2.1,Europe
126,Belgium,1989,2.0,Europe
127,Belgium,1990,2.0,Europe
128,Belgium,1991,2.1,Europe
129,Belgium,1992,2.2,Europe
130,Belgium,1993,2.1,Europe
131,Belgium,1994,2.2,Europe
132,Belgium,1995,3.5,Europe
133,Belgium,1996,2.8,Europe
134,Belgium,1997,2.6,Europe
135,Belgium,1998,2.6,Europe
136,Belgium,1999,2.6,Europe
137,Belgium,2000,2.6,Europe
138,Belgium,2001,2.8,Europe
139,Belgium,2002,3.0,Europe
140,Belgium,2003,3.0,Europe
141,Belgium,2004,3.0,Europe
142,Belgium,2005,2.9,Europe
143,Belgium,2006,2.8,Europe
144,Belgium,2007,2.8,Europe
145,Belgium,2008,3.3,Europe
146,Belgium,2009,3.0,Europe
147,Belgium,2010,2.7,Europe
148,Belgium,2011,2.5,Europe
149,Belgium,2012,2.3,Europe
150,Belgium,2013,2.2,Europe
151,Belgium,2014,2.2,Europe
152,Belgium,2015,2.2,Europe
153,Belgium,2016,2.1,Europe
154,Belgium,2017,2.0,Europe
155,Canada,1970,1.3729,North America
156,Canada,1980,2.53,North America
157,Canada,1981,2.73,North America
158,Canada,1982,2.8,North America
159,Canada,1983,2.7,North America
160,Canada,1984,2.55,North America
161,Canada,1985,2.39,North America
162,Canada,1986,3.0,North America
163,Canada,1987,3.63,North America
164,Canada,1988,3.12,North America
165,Canada,1989,2.97,North America
166,Canada,1990,2.83,North America
167,Canada,1991,2.75,North America
168,Canada,1992,2.79,North America
169,Canada,1993,2.73,North America
170,Canada,1994,2.72,North America
171,Canada,1995,2.65,North America
172,Canada,1996,2.41,North America
173,Canada,1997,2.25,North America
174,Canada,1998,2.28,North America
175,Canada,1999,2.33,North America
176,Canada,2000,2.32,North America
177,Canada,2001,2.29,North America
178,Canada,2002,2.2399999999999998,North America
179,Canada,2003,2.2399999999999998,North America
180,Canada,2004,2.18,North America
181,Canada,2005,2.21,North America
182,Canada,2006,2.29,North America
183,Canada,2007,2.2199999999999998,North America
184,Canada,2008,2.1100000000000003,North America
185,Chile,1995,0.45,South America
186,Chile,1996,0.43,South America
187,Chile,1997,0.43,South America
188,Chile,1998,0.43,South America
189,Chile,1999,0.42,South America
190,Chile,2006,0.2489552218,South America
191,Chile,2007,0.145559057,South America
192,Chile,2008,0.1200825366,South America
193,Chile,2009,0.1221581614,South America
194,Chile,2010,0.0911416249,South America
195,Czech Republic,1960,1.4,Europe
196,Czech Republic,1961,1.5,Europe
197,Czech Republic,1962,1.5,Europe
198,Czech Republic,1963,1.5,Europe
199,Czech Republic,1964,1.5,Europe
200,Czech Republic,1965,1.7,Europe
201,Czech Republic,1966,1.8,Europe
202,Czech Republic,1967,1.8,Europe
203,Czech Republic,1968,1.9,Europe
204,Czech Republic,1969,2.1,Europe
205,Czech Republic,1970,2.2,Europe
206,Czech Republic,1971,2.4,Europe
207,Czech Republic,1972,2.3,Europe
208,Czech Republic,1973,2.5,Europe
209,Czech Republic,1974,2.5,Europe
210,Czech Republic,1975,2.6,Europe
211,Czech Republic,1976,2.5,Europe
212,Czech Republic,1977,2.5,Europe
213,Czech Republic,1978,2.6,Europe
214,Czech Republic,1979,2.5,Europe
215,Czech Republic,1980,2.6,Europe
216,Czech Republic,1981,2.7,Europe
217,Czech Republic,1982,2.7,Europe
218,Czech Republic,1983,2.8,Europe
219,Czech Republic,1984,3.0,Europe
220,Czech Republic,1985,2.9,Europe
221,Czech Republic,1986,2.9,Europe
222,Czech Republic,1987,3.0,Europe
223,Czech Republic,1988,3.0,Europe
224,Czech Republic,1989,3.0,Europe
225,Czech Republic,1990,3.1,Europe
226,Czech Republic,1991,2.8,Europe
227,Czech Republic,1992,2.8,Europe
228,Czech Republic,1993,2.9,Europe
229,Czech Republic,1994,3.0,Europe
230,Czech Republic,1995,3.0,Europe
231,Czech Republic,1996,3.2,Europe
232,Czech Republic,1997,3.2,Europe
233,Czech Republic,1998,3.1,Europe
234,Czech Republic,1999,2.3,Europe
235,Czech Republic,2000,2.9,Europe
236,Czech Republic,2001,3.1,Europe
237,Czech Republic,2002,3.1,Europe
238,Czech Republic,2003,3.8,Europe
239,Czech Republic,2004,3.2,Europe
240,Czech Republic,2005,3.1,Europe
241,Czech Republic,2006,3.1,Europe
242,Czech Republic,2007,3.0,Europe
243,Czech Republic,2008,3.0,Europe
244,Czech Republic,2009,2.8,Europe
245,Czech Republic,2010,2.9,Europe
246,Czech Republic,2011,2.7,Europe
247,Czech Republic,2012,2.5,Europe
248,Czech Republic,2013,2.7,Europe
249,Czech Republic,2014,2.5,Europe
250,Czech Republic,2015,2.5,Europe
251,Czech Republic,2016,2.4,Europe
252,Czech Republic,2017,2.4,Europe
253,Denmark,1960,1.5,Europe
254,Denmark,1961,1.4,Europe
255,Denmark,1962,1.4,Europe
256,Denmark,1963,1.4,Europe
257,Denmark,1964,1.4,Europe
258,Denmark,1965,1.4,Europe
259,Denmark,1966,1.4,Europe
260,Denmark,1967,1.4,Europe
261,Denmark,1968,1.6,Europe
262,Denmark,1969,1.8,Europe
263,Denmark,1970,1.9,Europe
264,Denmark,1971,2.7,Europe
265,Denmark,1972,2.6,Europe
266,Denmark,1973,2.5,Europe
267,Denmark,1974,2.6,Europe
268,Denmark,1975,2.6,Europe
269,Denmark,1976,2.6,Europe
270,Denmark,1977,2.6,Europe
271,Denmark,1978,2.6,Europe
272,Denmark,1979,2.5,Europe
273,Denmark,1980,2.7,Europe
274,Denmark,1981,2.8,Europe
275,Denmark,1982,2.9,Europe
276,Denmark,1983,2.9,Europe
277,Denmark,1984,2.8,Europe
278,Denmark,1985,2.8,Europe
279,Denmark,1986,2.8,Europe
280,Denmark,1987,2.8,Europe
281,Denmark,1988,2.9,Europe
282,Denmark,1989,3.0,Europe
283,Denmark,1990,2.7,Europe
284,Denmark,1991,2.5,Europe
285,Denmark,1992,2.5,Europe
286,Denmark,1993,2.5,Europe
287,Denmark,1994,2.6,Europe
288,Denmark,1995,2.5,Europe
289,Denmark,1996,2.4,Europe
290,Denmark,1997,2.4,Europe
291,Denmark,1998,2.5,Europe
292,Denmark,1999,2.5,Europe
293,Denmark,2000,2.7,Europe
294,Denmark,2001,2.7,Europe
295,Denmark,2002,2.8,Europe
296,Denmark,2003,2.9,Europe
297,Denmark,2004,2.9,Europe
298,Denmark,2005,2.8,Europe
299,Denmark,2006,2.6,Europe
300,Denmark,2007,2.6,Europe
301,Denmark,2008,2.7,Europe
302,Denmark,2009,2.7,Europe
303,Denmark,2010,2.6,Europe
304,Denmark,2011,2.6,Europe
305,Denmark,2012,2.8,Europe
306,Denmark,2013,3.4,Europe
307,Denmark,2014,3.4,Europe
308,Denmark,2015,2.9,Europe
309,Denmark,2016,3.0,Europe
310,Denmark,2017,2.6,Europe
311,Estonia,1960,2.1,Europe
312,Estonia,1961,2.1,Europe
313,Estonia,1962,2.0,Europe
314,Estonia,1963,2.2,Europe
315,Estonia,1964,2.5,Europe
316,Estonia,1965,2.3,Europe
317,Estonia,1966,3.2,Europe
318,Estonia,1967,3.2,Europe
319,Estonia,1968,3.1,Europe
320,Estonia,1969,3.3,Europe
321,Estonia,1970,3.2,Europe
322,Estonia,1971,3.2,Europe
323,Estonia,1972,3.3,Europe
324,Estonia,1973,3.2,Europe
325,Estonia,1974,3.3,Europe
326,Estonia,1975,3.4,Europe
327,Estonia,1976,3.6,Europe
328,Estonia,1977,3.9,Europe
329,Estonia,1978,3.8,Europe
330,Estonia,1979,4.1,Europe
331,Estonia,1980,4.1,Europe
332,Estonia,1981,4.1,Europe
333,Estonia,1982,3.9,Europe
334,Estonia,1983,4.2,Europe
335,Estonia,1984,4.1,Europe
336,Estonia,1985,4.0,Europe
337,Estonia,1986,3.9,Europe
338,Estonia,1987,3.9,Europe
339,Estonia,1988,3.8,Europe
340,Estonia,1989,3.8,Europe
341,Estonia,1990,3.7,Europe
342,Estonia,1991,3.7,Europe
343,Estonia,1992,4.3,Europe
344,Estonia,1993,3.9,Europe
345,Estonia,1994,3.8,Europe
346,Estonia,1995,5.2,Europe
347,Estonia,1996,4.0,Europe
348,Estonia,1997,3.8,Europe
349,Estonia,1998,3.2,Europe
350,Estonia,1999,3.3,Europe
351,Estonia,2000,3.0,Europe
352,Estonia,2001,3.1,Europe
353,Estonia,2002,3.0,Europe
354,Estonia,2003,2.9,Europe
355,Estonia,2004,3.1,Europe
356,Estonia,2005,3.0,Europe
357,Estonia,2006,2.8,Europe
358,Estonia,2007,2.8,Europe
359,Estonia,2008,2.6,Europe
360,Estonia,2009,2.4,Europe
361,Estonia,2010,2.2,Europe
362,Estonia,2011,2.3,Europe
363,Estonia,2012,2.4,Europe
364,Estonia,2013,2.5,Europe
365,Estonia,2014,2.4,Europe
366,Estonia,2015,2.6,Europe
367,Estonia,2016,2.5,Europe
368,Estonia,2017,2.5,Europe
369,Finland,1960,0.8,Europe
370,Finland,1961,0.9,Europe
371,Finland,1962,0.9,Europe
372,Finland,1963,0.9,Europe
373,Finland,1964,1.0,Europe
374,Finland,1965,1.0,Europe
375,Finland,1966,1.1,Europe
376,Finland,1967,1.1,Europe
377,Finland,1968,1.2,Europe
378,Finland,1969,1.3,Europe
379,Finland,1970,1.3,Europe
380,Finland,1971,1.6,Europe
381,Finland,1972,1.8,Europe
382,Finland,1973,1.9,Europe
383,Finland,1974,2.1,Europe
384,Finland,1975,2.0,Europe
385,Finland,1976,2.1,Europe
386,Finland,1977,2.1,Europe
387,Finland,1978,2.2,Europe
388,Finland,1979,2.1,Europe
389,Finland,1980,2.0,Europe
390,Finland,1981,2.0,Europe
391,Finland,1982,2.0,Europe
392,Finland,1983,2.0,Europe
393,Finland,1984,2.0,Europe
394,Finland,1985,1.8,Europe
395,Finland,1986,2.0,Europe
396,Finland,1987,2.0,Europe
397,Finland,1988,2.5,Europe
398,Finland,1989,2.9,Europe
399,Finland,1990,2.6,Europe
400,Finland,1991,2.6,Europe
401,Finland,1992,2.6,Europe
402,Finland,1993,2.5,Europe
403,Finland,1994,2.7,Europe
404,Finland,1995,2.7,Europe
405,Finland,1996,2.7,Europe
406,Finland,1997,2.6,Europe
407,Finland,1998,2.7,Europe
408,Finland,1999,2.7,Europe
409,Finland,2000,2.7,Europe
410,Finland,2001,2.6,Europe
411,Finland,2002,2.6,Europe
412,Finland,2003,2.6,Europe
413,Finland,2004,2.5,Europe
414,Finland,2005,2.6,Europe
415,Finland,2006,2.5,Europe
416,Finland,2007,2.5,Europe
417,Finland,2008,2.5,Europe
418,Finland,2009,2.5,Europe
419,Finland,2010,2.5,Europe
420,Finland,2011,2.5,Europe
421,Finland,2012,2.4,Europe
422,Finland,2013,2.5,Europe
423,Finland,2014,2.5,Europe
424,Finland,2015,2.5,Europe
425,Finland,2016,2.5,Europe
426,Finland,2017,2.4,Europe
427,France,1995,2.1,Europe
428,France,1996,2.0,Europe
429,France,1997,2.0,Europe
430,France,1998,2.0,Europe
431,France,1999,2.0,Europe
432,France,2000,1.9,Europe
433,France,2001,1.9,Europe
434,France,2002,1.9,Europe
435,France,2003,2.1,Europe
436,France,2004,2.2,Europe
437,France,2005,2.5,Europe
438,France,2006,2.2,Europe
439,France,2007,2.1,Europe
440,France,2008,2.1,Europe
441,France,2009,2.0,Europe
442,France,2010,2.1,Europe
443,France,2011,2.0,Europe
444,France,2012,2.0,Europe
445,France,2013,1.9,Europe
446,France,2014,1.9,Europe
447,France,2015,1.9,Europe
448,France,2016,1.9,Europe
449,Germany,1960,1.0,Europe
450,Germany,1961,1.0,Europe
451,Germany,1962,1.0,Europe
452,Germany,1963,1.0,Europe
453,Germany,1964,1.1,Europe
454,Germany,1965,1.1,Europe
455,Germany,1966,1.1,Europe
456,Germany,1967,1.2,Europe
457,Germany,1968,1.2,Europe
458,Germany,1969,1.3,Europe
459,Germany,1970,1.3,Europe
460,Germany,1971,1.4,Europe
461,Germany,1972,1.5,Europe
462,Germany,1973,1.6,Europe
463,Germany,1974,1.8,Europe
464,Germany,1975,1.9,Europe
465,Germany,1976,2.0,Europe
466,Germany,1977,1.5,Europe
467,Germany,1978,1.0,Europe
468,Germany,1979,1.6,Europe
469,Germany,1980,1.8,Europe
470,Germany,1981,2.0,Europe
471,Germany,1982,2.1,Europe
472,Germany,1983,2.2,Europe
473,Germany,1984,2.3,Europe
474,Germany,1985,2.3,Europe
475,Germany,1986,2.3,Europe
476,Germany,1987,2.3,Europe
477,Germany,1988,2.3,Europe
478,Germany,1989,2.2,Europe
479,Germany,1990,1.9,Europe
480,Germany,1991,1.7,Europe
481,Germany,1992,1.7,Europe
482,Germany,1993,1.9,Europe
483,Germany,1994,2.0,Europe
484,Germany,1995,2.1,Europe
485,Germany,1996,2.1,Europe
486,Germany,1997,2.3,Europe
487,Germany,1998,2.3,Europe
488,Germany,1999,2.3,Europe
489,Germany,2000,2.4,Europe
490,Germany,2001,2.4,Europe
491,Germany,2002,2.5,Europe
492,Germany,2003,2.6,Europe
493,Germany,2004,2.6,Europe
494,Germany,2005,2.4,Europe
495,Germany,2006,2.3,Europe
496,Germany,2007,2.3,Europe
497,Germany,2008,2.3,Europe
498,Germany,2009,2.3,Europe
499,Germany,2010,2.3,Europe
500,Germany,2011,2.3,Europe
501,Germany,2012,2.2,Europe
502,Germany,2013,2.1,Europe
503,Germany,2014,2.1,Europe
504,Germany,2015,2.0,Europe
505,Germany,2016,2.0,Europe
506,Germany,2017,1.9,Europe
507,Greece,1960,0.3,Europe
508,Greece,1961,0.3,Europe
509,Greece,1962,0.4,Europe
510,Greece,1963,0.4,Europe
511,Greece,1964,0.4,Europe
512,Greece,1965,0.4,Europe
513,Greece,1966,0.4,Europe
514,Greece,1967,0.4,Europe
515,Greece,1968,0.4,Europe
516,Greece,1969,0.4,Europe
517,Greece,1970,0.4,Europe
518,Greece,1971,0.4,Europe
519,Greece,1972,0.4,Europe
520,Greece,1973,0.5,Europe
521,Greece,1974,0.4,Europe
522,Greece,1975,0.4,Europe
523,Greece,1976,0.4,Europe
524,Greece,1977,0.5,Europe
525,Greece,1978,0.5,Europe
526,Greece,1979,0.5,Europe
527,Greece,1980,0.7,Europe
528,Greece,1981,0.7,Europe
529,Greece,1982,0.6,Europe
530,Greece,1983,0.6,Europe
531,Greece,1984,0.9,Europe
532,Greece,1985,0.8,Europe
533,Greece,1986,0.9,Europe
534,Greece,1987,0.9,Europe
535,Greece,1988,0.8,Europe
536,Greece,1989,0.6,Europe
537,Greece,1990,0.6,Europe
538,Greece,1991,0.6,Europe
539,Greece,1992,0.6,Europe
540,Greece,1993,0.7,Europe
541,Greece,1994,0.7,Europe
542,Greece,1995,1.0,Europe
543,Greece,1996,0.9,Europe
544,Greece,1997,0.9,Europe
545,Greece,1998,0.7,Europe
546,Greece,1999,0.9,Europe
547,Greece,2000,1.0,Europe
548,Greece,2001,1.0,Europe
549,Greece,2002,1.0,Europe
550,Greece,2003,1.1,Europe
551,Greece,2004,1.1,Europe
552,Greece,2005,1.2,Europe
553,Greece,2006,1.2,Europe
554,Greece,2007,1.2,Europe
555,Greece,2008,1.2,Europe
556,Greece,2009,1.2,Europe
557,Greece,2010,1.2,Europe
558,Greece,2011,1.1,Europe
559,Greece,2012,1.3,Europe
560,Greece,2013,1.5,Europe
561,Greece,2014,1.3,Europe
562,Greece,2015,1.4,Europe
563,Greece,2016,1.0,Europe
564,Greece,2017,1.8,Europe
565,Hungary,1960,1.7,Europe
566,Hungary,1961,1.7,Europe
567,Hungary,1962,1.7,Europe
568,Hungary,1963,1.8,Europe
569,Hungary,1964,1.9,Europe
570,Hungary,1965,2.0,Europe
571,Hungary,1966,2.0,Europe
572,Hungary,1967,2.1,Europe
573,Hungary,1968,2.1,Europe
574,Hungary,1969,2.1,Europe
575,Hungary,1970,2.2,Europe
576,Hungary,1971,2.3,Europe
577,Hungary,1972,2.3,Europe
578,Hungary,1973,2.4,Europe
579,Hungary,1974,2.3,Europe
580,Hungary,1975,2.5,Europe
581,Hungary,1976,2.6,Europe
582,Hungary,1977,2.6,Europe
583,Hungary,1978,2.7,Europe
584,Hungary,1979,2.6,Europe
585,Hungary,1980,2.6,Europe
586,Hungary,1981,2.6,Europe
587,Hungary,1982,2.7,Europe
588,Hungary,1983,2.7,Europe
589,Hungary,1984,2.7,Europe
590,Hungary,1985,2.8,Europe
591,Hungary,1986,2.8,Europe
592,Hungary,1987,2.8,Europe
593,Hungary,1988,2.3,Europe
594,Hungary,1989,2.4,Europe
595,Hungary,1990,2.4,Europe
596,Hungary,1991,2.4,Europe
597,Hungary,1992,2.1,Europe
598,Hungary,1993,2.2,Europe
599,Hungary,1994,2.3,Europe
600,Hungary,1995,2.4,Europe
601,Hungary,1996,2.2,Europe
602,Hungary,1997,2.4,Europe
603,Hungary,1998,2.5,Europe
604,Hungary,1999,2.5,Europe
605,Hungary,2000,2.3,Europe
606,Hungary,2001,2.4,Europe
607,Hungary,2002,2.5,Europe
608,Hungary,2003,2.5,Europe
609,Hungary,2004,2.4,Europe
610,Hungary,2005,2.5,Europe
611,Hungary,2006,2.5,Europe
612,Hungary,2007,2.5,Europe
613,Hungary,2008,2.5,Europe
614,Hungary,2009,2.4,Europe
615,Hungary,2010,2.4,Europe
616,Hungary,2011,2.3,Europe
617,Hungary,2012,2.2,Europe
618,Hungary,2013,2.0,Europe
619,Hungary,2014,2.0,Europe
620,Hungary,2015,2.1,Europe
621,Hungary,2016,2.0,Europe
622,Hungary,2017,1.9,Europe
623,Iceland,1960,0.7,Europe
624,Iceland,1961,0.9,Europe
625,Iceland,1962,0.7,Europe
626,Iceland,1963,1.1,Europe
627,Iceland,1964,0.9,Europe
628,Iceland,1965,0.9,Europe
629,Iceland,1966,1.0,Europe
630,Iceland,1967,0.9,Europe
631,Iceland,1968,1.0,Europe
632,Iceland,1969,1.3,Europe
633,Iceland,1970,1.2,Europe
634,Iceland,1971,1.5,Europe
635,Iceland,1972,1.5,Europe
636,Iceland,1973,1.6,Europe
637,Iceland,1974,1.7,Europe
638,Iceland,1975,1.8,Europe
639,Iceland,1976,1.7,Europe
640,Iceland,1977,1.8,Europe
641,Iceland,1978,1.8,Europe
642,Iceland,1979,1.7,Europe
643,Iceland,1980,1.9,Europe
644,Iceland,1981,2.0,Europe
645,Iceland,1982,1.8,Europe
646,Iceland,1983,2.1,Europe
647,Iceland,1984,1.9,Europe
648,Iceland,1985,2.2,Europe
649,Iceland,1986,2.0,Europe
650,Iceland,1987,1.9,Europe
651,Iceland,1988,1.8,Europe
652,Iceland,1989,2.1,Europe
653,Iceland,1990,1.9,Europe
654,Iceland,1991,2.1,Europe
655,Iceland,1992,2.0,Europe
656,Iceland,1993,2.0,Europe
657,Iceland,1994,1.8,Europe
658,Iceland,1995,1.8,Europe
659,Iceland,1996,2.0,Europe
660,Iceland,1997,1.9,Europe
661,Iceland,1998,1.8,Europe
662,Iceland,1999,1.7,Europe
663,Iceland,2000,1.9,Europe
664,Iceland,2001,1.9,Europe
665,Iceland,2002,1.8,Europe
666,Iceland,2003,1.8,Europe
667,Iceland,2004,1.9,Europe
668,Iceland,2005,1.9,Europe
669,Iceland,2006,1.6,Europe
670,Iceland,2007,1.7,Europe
671,Iceland,2008,1.7,Europe
672,Iceland,2009,1.7,Europe
673,Iceland,2010,1.8,Europe
674,Iceland,2011,1.6,Europe
675,Ireland,1997,0.0,Europe
676,Ireland,1998,0.4,Europe
677,Ireland,1999,0.6,Europe
678,Ireland,2000,0.7,Europe
679,Ireland,2001,0.7,Europe
680,Ireland,2002,0.7,Europe
681,Ireland,2003,0.7,Europe
682,Ireland,2004,0.8,Europe
683,Ireland,2005,0.8,Europe
684,Ireland,2006,0.9,Europe
685,Ireland,2007,0.8,Europe
686,Ireland,2008,0.8,Europe
687,Ireland,2009,0.7,Europe
688,Ireland,2010,0.7,Europe
689,Ireland,2011,0.6,Europe
690,Ireland,2012,0.6,Europe
691,Ireland,2013,0.6,Europe
692,Ireland,2014,0.6,Europe
693,Ireland,2015,0.7,Europe
694,Israel,1970,0.8211,Asia
695,Israel,1985,1.2,Asia
696,Israel,1986,1.2,Asia
697,Israel,1987,1.2,Asia
698,Israel,1988,1.3,Asia
699,Israel,1989,1.3,Asia
700,Israel,1990,1.4,Asia
701,Israel,1991,1.3,Asia
702,Israel,1992,1.4,Asia
703,Israel,1993,1.4,Asia
704,Israel,1994,1.5,Asia
705,Israel,1995,1.6,Asia
706,Israel,1996,1.5,Asia
707,Israel,1997,1.6,Asia
708,Israel,1998,1.7,Asia
709,Israel,1999,1.7,Asia
710,Israel,2000,1.7572926909210096,Asia
711,Israel,2001,1.79505732156352,Asia
712,Israel,2002,1.7,Asia
713,Israel,2003,1.7,Asia
714,Israel,2004,1.6,Asia
715,Israel,2005,1.6,Asia
716,Israel,2006,1.9,Asia
717,Israel,2007,1.8,Asia
718,Israel,2008,1.8,Asia
719,Israel,2009,1.8,Asia
720,Israel,2010,1.7,Asia
721,Israel,2011,1.7,Asia
722,Israel,2012,1.7,Asia
723,Israel,2013,1.8,Asia
724,Israel,2014,1.8,Asia
725,Israel,2015,1.7,Asia
726,Israel,2016,1.7,Asia
727,Italy,1971,0.3,Europe
728,Italy,1972,0.6,Europe
729,Italy,1973,0.3,Europe
730,Italy,1974,0.3,Europe
731,Italy,1975,0.2,Europe
732,Italy,1976,0.2,Europe
733,Italy,1977,0.2,Europe
734,Italy,1978,0.2,Europe
735,Italy,1979,0.2,Europe
736,Italy,1980,0.2,Europe
737,Italy,1981,0.2,Europe
738,Italy,1982,0.3,Europe
739,Italy,1983,0.2,Europe
740,Italy,1984,0.3,Europe
741,Italy,1985,0.3,Europe
742,Italy,1986,0.3,Europe
743,Italy,1987,0.5,Europe
744,Italy,1988,0.5,Europe
745,Italy,1989,0.5,Europe
746,Italy,1990,0.5,Europe
747,Italy,1991,0.5,Europe
748,Italy,1992,0.5,Europe
749,Italy,1993,0.4,Europe
750,Italy,1994,0.5,Europe
751,Italy,1995,0.5,Europe
752,Italy,1996,0.6,Europe
753,Italy,1997,0.6,Europe
754,Italy,1998,0.6,Europe
755,Italy,1999,0.6,Europe
756,Italy,2000,0.7,Europe
757,Italy,2001,0.7,Europe
758,Italy,2002,0.7,Europe
759,Italy,2003,0.8,Europe
760,Italy,2004,0.8,Europe
761,Italy,2005,0.8,Europe
762,Italy,2006,0.9,Europe
763,Italy,2007,0.9,Europe
764,Italy,2008,0.9,Europe
765,Italy,2009,0.9,Europe
766,Italy,2010,0.9,Europe
767,Italy,2011,0.9,Europe
768,Italy,2012,0.9,Europe
769,Italy,2013,0.9,Europe
770,Italy,2014,0.9,Europe
771,Italy,2015,1.4,Europe
772,Italy,2016,1.6,Europe
773,Italy,2017,1.5,Europe
774,Japan,1960,0.74,Asia
775,Japan,1963,0.73,Asia
776,Japan,1964,0.74,Asia
777,Japan,1965,0.79,Asia
778,Japan,1966,0.8,Asia
779,Japan,1967,0.84,Asia
780,Japan,1968,0.87,Asia
781,Japan,1969,0.89,Asia
782,Japan,1970,0.93,Asia
783,Japan,1971,0.99,Asia
784,Japan,1972,1.02,Asia
785,Japan,1973,1.04,Asia
786,Japan,1974,1.04,Asia
787,Japan,1975,1.07,Asia
788,Japan,1976,1.11,Asia
789,Japan,1977,1.14,Asia
790,Japan,1978,1.15,Asia
791,Japan,1979,1.17,Asia
792,Japan,1980,1.22,Asia
793,Japan,1981,1.32,Asia
